sensor_id,timestamp,soil_moisture,soil_ph,air_temp,humidity,irrigation_ml,fertilizer_kg,yield_ton_per_ha
sensor_2,2025-08-30 15:42:26.238561,5.0,5.22,6.91,10.0,152.24,0.243,0.1093
sensor_2,2025-08-31 15:42:26.238561,5.0,5.24,11.02,10.0,178.29,0.0,-0.0089
sensor_2,2025-09-01 15:42:26.238561,5.0,5.07,6.04,19.3,157.09,0.272,0.1152
sensor_2,2025-09-02 15:42:26.238561,5.0,4.75,9.43,21.78,278.33,0.0,0.0178
sensor_2,2025-09-03 15:42:26.238561,5.0,5.11,15.32,10.0,210.15,0.34,0.0758
sensor_2,2025-09-04 15:42:26.238561,5.0,5.16,9.29,19.16,186.27,0.386,0.006
sensor_2,2025-09-05 15:42:26.238561,5.0,5.11,12.39,18.38,129.08,0.579,-0.0272
sensor_2,2025-09-06 15:42:26.238561,5.0,5.02,12.97,10.0,325.51,0.517,0.0403
sensor_2,2025-09-07 15:42:26.238561,5.0,5.14,11.37,23.62,222.22,0.227,0.0133
sensor_2,2025-09-08 15:42:26.238561,5.0,5.06,12.72,24.28,82.38,0.397,0.0161
sensor_2,2025-09-09 15:42:26.238561,5.0,5.03,12.84,27.01,169.08,0.322,-0.0379
sensor_2,2025-09-10 15:42:26.238561,5.0,4.99,12.48,28.02,220.52,0.418,0.0403
sensor_2,2025-09-11 15:42:26.238561,5.0,5.14,12.53,28.03,247.56,0.412,0.0469
sensor_2,2025-09-12 15:42:26.238561,5.0,5.07,9.36,24.48,170.2,0.0,0.0002
sensor_2,2025-09-13 15:42:26.238561,5.0,5.02,7.55,27.42,200.05,0.0,0.0396
sensor_2,2025-09-14 15:42:26.238561,5.0,4.82,10.05,23.58,162.4,0.449,-0.0138
sensor_2,2025-09-15 15:42:26.238561,5.0,4.76,13.09,22.33,202.4,0.283,0.0594
sensor_2,2025-09-16 15:42:26.238561,5.0,4.6,12.45,38.65,249.56,0.263,-0.0414
sensor_2,2025-09-17 15:42:26.238561,5.0,4.9,13.31,33.31,242.41,1.028,0.0416
sensor_2,2025-09-18 15:42:26.238561,5.0,5.04,9.11,28.46,183.63,0.043,0.015
sensor_2,2025-09-19 15:42:26.238561,5.0,5.21,12.95,33.04,186.88,0.247,0.0665
sensor_2,2025-09-20 15:42:26.238561,5.0,4.94,12.66,27.53,167.23,0.057,0.0416
sensor_2,2025-09-21 15:42:26.238561,5.0,5.06,15.3,34.76,215.62,0.169,0.0281
sensor_2,2025-09-22 15:42:26.238561,5.0,4.66,13.67,43.75,237.05,0.49,0.0533
sensor_2,2025-09-23 15:42:26.238561,5.0,5.06,13.05,36.25,224.63,0.561,0.0161
sensor_2,2025-09-24 15:42:26.238561,5.0,5.02,15.84,31.81,108.15,0.035,-0.0627
sensor_2,2025-09-25 15:42:26.238561,5.0,5.0,14.1,47.49,213.07,0.29,0.043
sensor_2,2025-09-26 15:42:26.238561,5.0,5.17,15.23,44.78,157.13,0.0,0.0554
sensor_2,2025-09-27 15:42:26.238561,5.0,4.88,14.03,48.25,152.42,2.493,-0.0046
sensor_2,2025-09-28 15:42:26.238561,5.0,4.96,17.36,41.1,193.49,0.212,-0.0445
sensor_2,2025-09-29 15:42:26.238561,5.0,4.93,16.09,40.03,97.51,0.143,0.1129
sensor_2,2025-09-30 15:42:26.238561,5.0,5.01,16.41,46.3,221.88,0.0,0.0633
sensor_2,2025-10-01 15:42:26.238561,5.0,5.11,18.21,47.45,226.91,0.378,0.0067
sensor_2,2025-10-02 15:42:26.238561,5.0,5.02,20.83,42.31,141.3,0.249,0.0083
sensor_2,2025-10-03 15:42:26.238561,5.0,5.04,17.69,57.1,135.96,0.0,-0.0033
sensor_2,2025-10-04 15:42:26.238561,5.0,4.98,21.86,50.89,209.23,0.0,-0.0268
sensor_2,2025-10-05 15:42:26.238561,5.0,4.95,21.5,54.68,155.54,0.274,0.0273
sensor_2,2025-10-06 15:42:26.238561,5.0,5.24,17.3,48.93,149.7,0.13,0.0449
sensor_2,2025-10-07 15:42:26.238561,5.0,4.99,19.08,54.81,166.59,0.827,-0.0631
sensor_2,2025-10-08 15:42:26.238561,5.0,5.3,20.12,54.15,185.7,0.146,0.0994
sensor_2,2025-10-09 15:42:26.238561,5.0,5.23,17.64,54.8,182.83,0.377,-0.0507
sensor_2,2025-10-10 15:42:26.238561,5.0,5.3,18.14,58.08,173.52,0.328,0.0342
sensor_2,2025-10-11 15:42:26.238561,5.0,5.07,24.85,57.14,228.79,0.0,-0.0341
sensor_2,2025-10-12 15:42:26.238561,5.0,5.22,22.31,57.48,199.97,0.0,0.0531
sensor_2,2025-10-13 15:42:26.238561,5.0,4.93,21.01,61.28,182.53,0.18,0.1065
sensor_2,2025-10-14 15:42:26.238561,5.0,4.95,21.0,64.55,192.75,0.005,0.0663
sensor_2,2025-10-15 15:42:26.238561,5.0,4.91,18.89,66.72,172.61,0.437,-0.0944
sensor_2,2025-10-16 15:42:26.238561,5.0,4.82,24.41,62.56,161.84,0.078,0.0229
sensor_2,2025-10-17 15:42:26.238561,5.0,5.09,27.21,55.45,264.69,0.231,-0.0213
sensor_2,2025-10-18 15:42:26.238561,5.0,4.98,25.39,63.37,260.45,0.0,0.0088
sensor_2,2025-10-19 15:42:26.238561,5.0,5.06,25.61,62.6,95.83,0.26,0.0268
sensor_2,2025-10-20 15:42:26.238561,5.0,5.2,21.96,68.77,247.7,0.0,0.0415
sensor_2,2025-10-21 15:42:26.238561,5.0,5.0,25.04,63.55,172.97,0.21,-0.0477
sensor_2,2025-10-22 15:42:26.238561,5.0,5.12,22.29,69.9,218.5,0.0,-0.0175
sensor_2,2025-10-23 15:42:26.238561,9.79,4.87,23.87,69.41,231.34,0.125,-0.0055
sensor_2,2025-10-24 15:42:26.238561,12.16,5.28,26.96,68.02,167.67,0.0,0.0863
sensor_2,2025-10-25 15:42:26.238561,8.38,5.24,26.49,60.53,242.08,0.0,0.0257
sensor_2,2025-10-26 15:42:26.238561,8.8,5.33,31.58,71.48,192.67,0.36,0.1011
sensor_2,2025-10-27 15:42:26.238561,7.22,5.3,25.96,71.29,226.64,2.126,0.1273
sensor_2,2025-10-28 15:42:26.238561,7.02,4.95,23.43,71.31,231.16,0.337,0.1048
sensor_2,2025-10-29 15:42:26.238561,11.38,5.14,23.56,67.45,227.82,0.455,0.0452
sensor_2,2025-10-30 15:42:26.238561,12.36,4.82,25.12,74.05,223.01,0.35,0.0388
sensor_2,2025-10-31 15:42:26.238561,14.06,4.95,27.3,71.88,219.68,0.042,-0.0587
sensor_2,2025-11-01 15:42:26.238561,20.84,4.98,24.23,73.36,184.32,0.518,0.1222
sensor_2,2025-11-02 15:42:26.238561,20.09,4.85,28.41,71.28,185.23,0.243,-0.0169
sensor_2,2025-11-03 15:42:26.238561,20.05,4.91,23.29,62.39,244.51,0.011,0.1541
sensor_2,2025-11-04 15:42:26.238561,16.66,4.81,23.76,76.16,193.76,0.036,0.0562
sensor_2,2025-11-05 15:42:26.238561,23.18,5.24,28.86,68.11,146.96,0.076,0.1242
sensor_2,2025-11-06 15:42:26.238561,17.19,4.93,26.6,69.55,201.31,0.0,0.0491
sensor_2,2025-11-07 15:42:26.238561,18.71,5.21,27.92,60.4,162.82,0.0,0.0545
sensor_2,2025-11-08 15:42:26.238561,24.24,4.87,23.92,64.4,208.29,0.221,0.0599
sensor_2,2025-11-09 15:42:26.238561,26.87,5.01,25.11,77.53,253.62,0.0,0.162
sensor_2,2025-11-10 15:42:26.238561,31.36,4.93,27.16,76.55,5.1,0.0,0.1623
sensor_2,2025-11-11 15:42:26.238561,29.96,5.19,26.06,70.46,146.94,0.514,0.2082
sensor_2,2025-11-12 15:42:26.238561,28.75,5.1,22.16,70.68,222.88,0.181,0.1942
sensor_2,2025-11-13 15:42:26.238561,29.52,5.2,23.0,67.55,193.03,0.268,0.1299
sensor_2,2025-11-14 15:42:26.238561,31.8,5.25,23.96,59.15,119.98,0.614,0.0985
sensor_2,2025-11-15 15:42:26.238561,37.17,5.05,25.15,68.12,40.62,0.0,0.1198
sensor_2,2025-11-16 15:42:26.238561,30.39,5.01,24.25,62.5,77.28,0.646,0.1046
sensor_2,2025-11-17 15:42:26.238561,37.39,5.22,25.08,65.85,79.71,0.345,0.1175
sensor_2,2025-11-18 15:42:26.238561,41.75,5.28,22.35,65.0,77.33,0.137,0.2556
sensor_2,2025-11-19 15:42:26.238561,50.41,5.04,20.83,65.64,78.86,0.131,0.2985
sensor_2,2025-11-20 15:42:26.238561,33.07,5.27,22.09,71.98,129.7,0.0,0.1324
sensor_2,2025-11-21 15:42:26.238561,45.21,5.12,22.91,62.74,0.0,0.196,0.1647
sensor_2,2025-11-22 15:42:26.238561,39.57,5.4,20.17,65.88,38.84,0.116,0.2354
sensor_2,2025-11-23 15:42:26.238561,44.84,5.27,24.29,59.31,25.51,0.0,0.1674
sensor_2,2025-11-24 15:42:26.238561,58.96,5.38,19.31,53.48,69.27,0.364,0.3271
sensor_2,2025-11-25 15:42:26.238561,43.99,5.19,22.31,59.62,0.0,0.131,0.1548
sensor_3,2025-05-30 15:42:26.238561,57.25,6.22,18.73,68.43,86.87,2.145,0.4163
sensor_3,2025-05-31 15:42:26.238561,58.83,6.07,16.14,72.34,12.94,0.367,0.3025
sensor_3,2025-06-01 15:42:26.238561,53.1,5.71,20.75,74.5,0.17,0.216,0.2511
sensor_3,2025-06-02 15:42:26.238561,48.24,5.71,18.58,81.92,67.32,0.0,0.2366
sensor_3,2025-06-03 15:42:26.238561,58.94,6.05,16.42,60.22,124.84,0.317,0.314
sensor_3,2025-06-04 15:42:26.238561,55.78,5.33,19.99,71.04,86.97,0.0,0.2784
sensor_3,2025-06-05 15:42:26.238561,47.71,5.76,18.57,67.1,10.17,0.395,0.3109
sensor_3,2025-06-06 15:42:26.238561,50.36,5.71,17.85,67.33,47.99,0.986,0.2379
sensor_3,2025-06-07 15:42:26.238561,58.02,5.85,21.68,77.27,64.88,0.317,0.3282
sensor_3,2025-06-08 15:42:26.238561,55.95,5.85,20.23,61.48,41.88,0.0,0.3091
sensor_3,2025-06-09 15:42:26.238561,55.11,5.61,21.75,67.92,83.94,0.0,0.2626
sensor_3,2025-06-10 15:42:26.238561,49.04,5.85,21.2,57.76,74.79,0.009,0.2215
sensor_3,2025-06-11 15:42:26.238561,43.9,5.63,21.31,55.58,85.88,0.582,0.2831
sensor_3,2025-06-12 15:42:26.238561,40.33,5.62,22.83,69.03,76.73,0.0,0.2232
sensor_3,2025-06-13 15:42:26.238561,47.28,5.86,24.56,69.36,53.35,0.623,0.3036
sensor_3,2025-06-14 15:42:26.238561,39.63,5.84,24.85,62.54,30.82,0.289,0.2577
sensor_3,2025-06-15 15:42:26.238561,43.84,5.67,27.14,69.42,57.63,0.482,0.1967
sensor_3,2025-06-16 15:42:26.238561,43.74,5.89,23.57,59.09,23.92,0.0,0.2127
sensor_3,2025-06-17 15:42:26.238561,38.77,5.39,24.3,67.07,13.69,0.656,0.2254
sensor_3,2025-06-18 15:42:26.238561,44.62,5.5,26.22,56.29,85.61,0.252,0.264
sensor_3,2025-06-19 15:42:26.238561,32.41,5.45,25.93,56.16,68.53,0.0,0.2074
sensor_3,2025-06-20 15:42:26.238561,30.93,5.66,26.19,56.54,73.28,0.278,0.1532
sensor_3,2025-06-21 15:42:26.238561,30.84,5.27,25.83,51.29,53.81,0.121,0.1776
sensor_3,2025-06-22 15:42:26.238561,33.14,5.51,26.77,59.85,62.65,0.341,0.1025
sensor_3,2025-06-23 15:42:26.238561,37.18,5.64,23.42,55.99,48.43,0.16,0.2216
sensor_3,2025-06-24 15:42:26.238561,39.29,5.7,22.97,59.32,103.16,0.316,0.2835
sensor_3,2025-06-25 15:42:26.238561,40.92,5.68,26.21,60.41,55.8,0.207,0.2111
sensor_3,2025-06-26 15:42:26.238561,37.39,5.39,28.87,56.64,0.0,0.31,0.0796
sensor_3,2025-06-27 15:42:26.238561,31.4,5.64,24.7,53.69,128.17,0.048,0.1289
sensor_3,2025-06-28 15:42:26.238561,34.37,5.79,25.95,57.04,103.66,0.0,0.1811
sensor_3,2025-06-29 15:42:26.238561,31.8,5.74,27.11,46.47,129.48,1.841,0.2111
sensor_3,2025-06-30 15:42:26.238561,26.03,5.71,27.71,51.82,218.53,0.213,0.2009
sensor_3,2025-07-01 15:42:26.238561,10.35,5.42,26.48,42.85,215.45,0.139,0.1575
sensor_3,2025-07-02 15:42:26.238561,29.53,5.39,25.67,47.08,181.93,0.259,0.1239
sensor_3,2025-07-03 15:42:26.238561,14.68,5.54,27.19,42.26,235.81,0.011,0.1129
sensor_3,2025-07-04 15:42:26.238561,23.1,5.43,26.78,42.52,192.14,0.138,0.0946
sensor_3,2025-07-05 15:42:26.238561,16.78,5.19,24.81,42.49,189.75,0.128,0.0778
sensor_3,2025-07-06 15:42:26.238561,18.73,5.55,24.39,36.7,158.32,0.054,0.0967
sensor_3,2025-07-07 15:42:26.238561,11.16,5.21,24.66,42.43,223.8,0.033,0.0351
sensor_3,2025-07-08 15:42:26.238561,9.06,5.39,23.73,43.19,128.57,0.092,0.0664
sensor_3,2025-07-09 15:42:26.238561,13.3,5.79,25.97,34.1,196.18,0.0,0.1053
sensor_3,2025-07-10 15:42:26.238561,6.91,5.51,24.0,37.34,174.58,0.722,0.0515
sensor_3,2025-07-11 15:42:26.238561,18.94,5.49,25.87,38.57,215.75,0.0,0.1015
sensor_3,2025-07-12 15:42:26.238561,12.72,5.35,21.88,35.28,268.16,0.574,0.0868
sensor_3,2025-07-13 15:42:26.238561,11.98,5.29,21.06,29.74,262.52,0.118,0.0598
sensor_3,2025-07-14 15:42:26.238561,5.0,5.62,27.48,44.28,193.64,0.289,-0.0158
sensor_3,2025-07-15 15:42:26.238561,12.11,5.15,24.4,26.53,176.45,0.0,0.0201
sensor_3,2025-07-16 15:42:26.238561,5.0,5.24,25.36,25.35,208.82,0.565,0.0105
sensor_3,2025-07-17 15:42:26.238561,5.0,5.28,25.76,30.71,178.75,0.345,-0.0233
sensor_3,2025-07-18 15:42:26.238561,5.0,5.36,22.49,24.42,164.53,0.36,0.0991
sensor_3,2025-07-19 15:42:26.238561,5.0,5.36,18.61,24.59,198.76,0.0,-0.0131
sensor_3,2025-07-20 15:42:26.238561,5.0,5.33,22.09,15.24,115.17,0.018,0.0459
sensor_3,2025-07-21 15:42:26.238561,5.0,5.2,21.07,32.32,184.6,0.315,0.0327
sensor_3,2025-07-22 15:42:26.238561,5.0,5.38,22.21,26.88,357.05,0.0,0.1374
sensor_3,2025-07-23 15:42:26.238561,5.0,5.3,21.33,21.21,177.21,0.299,-0.0432
sensor_3,2025-07-24 15:42:26.238561,5.0,5.19,18.79,20.09,250.29,0.039,0.0436
sensor_3,2025-07-25 15:42:26.238561,5.0,5.35,22.05,30.63,192.98,0.401,0.0454
sensor_3,2025-07-26 15:42:26.238561,5.0,5.12,21.79,19.49,197.43,0.228,0.0317
sensor_3,2025-07-27 15:42:26.238561,5.0,5.25,23.07,24.5,234.77,0.063,-0.0144
sensor_3,2025-07-28 15:42:26.238561,5.0,5.35,22.47,15.69,190.82,0.0,0.0121
sensor_3,2025-07-29 15:42:26.238561,5.0,5.14,20.41,16.93,212.96,1.656,0.0545
sensor_3,2025-07-30 15:42:26.238561,5.0,5.17,15.47,23.12,231.1,0.34,0.1045
sensor_3,2025-07-31 15:42:26.238561,5.0,5.45,20.2,15.15,245.42,0.0,0.0045
sensor_3,2025-08-01 15:42:26.238561,5.0,5.1,15.82,21.73,189.65,0.306,-0.0102
sensor_3,2025-08-02 15:42:26.238561,5.0,5.21,13.71,14.59,145.27,0.796,0.0782
sensor_3,2025-08-03 15:42:26.238561,5.0,5.36,15.44,17.01,207.99,0.279,0.1035
sensor_3,2025-08-04 15:42:26.238561,5.0,5.2,13.43,10.0,195.09,0.228,-0.0312
sensor_3,2025-08-05 15:42:26.238561,5.0,5.38,17.55,13.5,191.51,0.0,0.0384
sensor_3,2025-08-06 15:42:26.238561,5.0,4.96,16.62,11.85,123.69,0.0,-0.0266
sensor_3,2025-08-07 15:42:26.238561,5.0,5.22,12.9,14.59,138.11,0.525,0.0035
sensor_3,2025-08-08 15:42:26.238561,5.0,5.33,12.62,10.0,176.66,0.512,-0.0367
sensor_3,2025-08-09 15:42:26.238561,5.0,5.06,15.93,17.36,181.47,0.077,0.0669
sensor_3,2025-08-10 15:42:26.238561,5.0,5.06,14.84,13.27,179.61,0.21,-0.1125
sensor_3,2025-08-11 15:42:26.238561,5.0,5.18,12.14,11.03,217.87,0.097,0.0316
sensor_3,2025-08-12 15:42:26.238561,5.0,5.07,14.98,11.28,176.54,0.267,0.0497
sensor_3,2025-08-13 15:42:26.238561,5.0,5.27,12.75,12.43,247.89,0.0,-0.0038
sensor_3,2025-08-14 15:42:26.238561,5.0,4.98,16.58,10.0,177.78,0.261,-0.054
sensor_3,2025-08-15 15:42:26.238561,5.0,5.14,12.13,10.0,178.83,0.0,0.0298
sensor_3,2025-08-16 15:42:26.238561,5.0,5.08,12.95,13.47,149.23,0.711,0.0311
sensor_3,2025-08-17 15:42:26.238561,5.0,4.97,15.85,13.88,222.12,0.27,-0.0025
sensor_3,2025-08-18 15:42:26.238561,5.0,5.09,8.01,10.0,192.57,0.293,0.0147
sensor_3,2025-08-19 15:42:26.238561,5.0,4.77,11.98,10.0,230.39,0.172,0.0144
sensor_3,2025-08-20 15:42:26.238561,5.0,5.25,13.54,13.2,194.82,0.374,-0.0031
sensor_3,2025-08-21 15:42:26.238561,5.0,5.3,13.37,10.0,214.46,0.0,0.0594
sensor_3,2025-08-22 15:42:26.238561,5.0,4.77,8.7,10.0,187.97,0.0,0.005
sensor_3,2025-08-23 15:42:26.238561,5.0,5.02,9.33,16.24,266.22,0.055,-0.0164
sensor_3,2025-08-24 15:42:26.238561,5.0,4.99,10.39,15.02,123.63,0.595,0.0121
sensor_3,2025-08-25 15:42:26.238561,5.0,5.03,10.44,10.0,259.8,0.212,0.0395
sensor_3,2025-08-26 15:42:26.238561,5.0,4.88,11.33,10.78,233.87,0.0,-0.0059
sensor_3,2025-08-27 15:42:26.238561,5.0,5.1,11.21,10.0,171.51,0.167,-0.0316
sensor_3,2025-08-28 15:42:26.238561,5.0,4.97,5.0,11.22,158.46,1.511,-0.0329
sensor_3,2025-08-29 15:42:26.238561,5.0,5.22,10.73,10.62,218.24,0.062,-0.0087
sensor_3,2025-08-30 15:42:26.238561,5.0,4.76,9.27,15.03,196.14,0.075,-0.0604
sensor_3,2025-08-31 15:42:26.238561,5.0,4.82,11.57,10.0,169.9,0.0,-0.0373
sensor_3,2025-09-01 15:42:26.238561,5.0,5.09,11.96,18.17,155.85,0.101,-0.0289
sensor_3,2025-09-02 15:42:26.238561,5.0,4.84,11.79,20.74,273.18,0.077,0.0363
sensor_3,2025-09-03 15:42:26.238561,5.0,4.92,6.96,10.0,228.51,0.0,-0.0172
sensor_3,2025-09-04 15:42:26.238561,5.0,5.04,10.93,18.93,251.15,0.0,-0.0207
sensor_3,2025-09-05 15:42:26.238561,5.0,5.13,11.94,20.9,247.34,0.0,0.1037
sensor_3,2025-09-06 15:42:26.238561,5.0,5.12,13.79,11.22,179.02,0.0,0.0483
sensor_3,2025-09-07 15:42:26.238561,5.0,5.12,13.07,23.87,211.35,0.0,-0.0267
sensor_3,2025-09-08 15:42:26.238561,5.0,5.12,10.37,19.22,118.97,0.0,0.1021
sensor_3,2025-09-09 15:42:26.238561,5.0,5.03,12.61,15.99,207.39,0.481,0.0185
sensor_3,2025-09-10 15:42:26.238561,5.0,4.75,12.87,22.39,230.88,0.332,-0.0418
sensor_3,2025-09-11 15:42:26.238561,5.0,4.72,12.14,25.75,225.55,0.517,0.0141
sensor_3,2025-09-12 15:42:26.238561,5.0,4.87,9.7,31.23,257.45,0.129,0.0051
sensor_3,2025-09-13 15:42:26.238561,5.0,5.18,12.67,36.06,164.87,0.087,0.0289
sensor_3,2025-09-14 15:42:26.238561,5.0,4.97,9.83,31.84,228.85,0.0,0.0731
sensor_3,2025-09-15 15:42:26.238561,5.0,5.02,11.98,31.3,165.53,0.209,-0.1003
sensor_3,2025-09-16 15:42:26.238561,5.0,4.77,15.09,28.0,191.53,0.012,-0.0287
sensor_3,2025-09-17 15:42:26.238561,5.0,4.63,14.91,32.47,151.72,0.0,0.0542
sensor_3,2025-09-18 15:42:26.238561,5.0,4.83,14.92,33.62,162.48,0.265,-0.0585
sensor_3,2025-09-19 15:42:26.238561,5.0,5.16,14.01,34.9,270.45,0.2,-0.0301
sensor_3,2025-09-20 15:42:26.238561,5.0,5.32,11.24,32.46,216.66,0.184,-0.0135
sensor_3,2025-09-21 15:42:26.238561,7.03,5.35,13.99,30.93,138.04,0.277,0.0979
sensor_3,2025-09-22 15:42:26.238561,5.0,5.01,12.76,31.17,233.39,0.474,-0.059
sensor_3,2025-09-23 15:42:26.238561,11.77,5.09,17.08,31.12,145.37,0.155,0.0691
sensor_3,2025-09-24 15:42:26.238561,14.03,5.12,14.16,33.9,249.2,0.0,0.1457
sensor_3,2025-09-25 15:42:26.238561,5.0,5.25,16.37,39.54,179.22,0.098,0.0463
sensor_3,2025-09-26 15:42:26.238561,7.94,4.93,15.05,41.82,114.85,0.337,-0.0371
sensor_3,2025-09-27 15:42:26.238561,5.0,4.76,12.18,35.85,171.64,2.586,0.0087
sensor_3,2025-09-28 15:42:26.238561,11.0,5.08,16.41,43.43,152.19,0.635,0.1396
sensor_3,2025-09-29 15:42:26.238561,5.0,4.87,15.98,40.18,220.24,0.0,0.1048
sensor_3,2025-09-30 15:42:26.238561,18.67,5.06,18.99,51.71,177.44,0.0,0.0795
sensor_3,2025-10-01 15:42:26.238561,18.34,5.05,14.18,43.34,197.04,0.177,0.1775
sensor_3,2025-10-02 15:42:26.238561,8.42,5.11,20.71,59.87,183.82,0.347,0.0645
sensor_3,2025-10-03 15:42:26.238561,17.65,5.02,19.01,36.99,227.28,0.238,0.0663
sensor_3,2025-10-04 15:42:26.238561,28.24,4.94,17.73,60.74,166.72,0.035,0.1063
sensor_3,2025-10-05 15:42:26.238561,23.54,5.07,16.35,49.23,175.71,0.177,0.1261
sensor_3,2025-10-06 15:42:26.238561,22.76,4.78,21.46,54.25,255.38,0.333,0.1436
sensor_3,2025-10-07 15:42:26.238561,24.34,5.25,20.77,53.57,290.9,0.467,0.1691
sensor_3,2025-10-08 15:42:26.238561,16.95,4.86,20.69,55.83,175.44,0.242,0.1356
sensor_3,2025-10-09 15:42:26.238561,28.14,4.89,20.27,52.1,184.49,0.076,0.088
sensor_3,2025-10-10 15:42:26.238561,19.71,5.05,19.75,42.48,282.12,0.527,0.0822
sensor_3,2025-10-11 15:42:26.238561,27.39,4.89,24.63,67.58,206.27,0.507,0.1281
sensor_3,2025-10-12 15:42:26.238561,21.92,5.01,21.86,56.77,191.25,0.173,0.0893
sensor_3,2025-10-13 15:42:26.238561,30.16,4.92,20.52,53.53,89.11,0.0,0.1712
sensor_3,2025-10-14 15:42:26.238561,38.12,5.04,17.09,59.03,47.43,0.0,0.1329
sensor_3,2025-10-15 15:42:26.238561,40.11,5.19,20.78,53.69,36.92,0.136,0.2072
sensor_3,2025-10-16 15:42:26.238561,31.04,5.18,26.82,66.57,48.08,0.145,0.1191
sensor_3,2025-10-17 15:42:26.238561,40.87,5.01,23.35,63.52,29.93,0.0,0.1843
sensor_3,2025-10-18 15:42:26.238561,35.89,5.19,22.48,70.11,14.93,0.714,0.0827
sensor_3,2025-10-19 15:42:26.238561,39.58,5.19,22.24,66.83,101.18,0.0,0.2082
sensor_3,2025-10-20 15:42:26.238561,26.13,4.98,27.36,62.46,153.04,0.141,0.2105
sensor_3,2025-10-21 15:42:26.238561,30.61,4.97,27.34,75.28,45.86,0.0,0.2202
sensor_3,2025-10-22 15:42:26.238561,48.88,5.24,22.96,66.32,43.59,0.299,0.3064
sensor_3,2025-10-23 15:42:26.238561,46.43,4.98,27.56,68.67,77.48,0.64,0.1557
sensor_3,2025-10-24 15:42:26.238561,42.96,5.07,21.87,69.33,150.46,0.0,0.1939
sensor_3,2025-10-25 15:42:26.238561,47.41,5.18,24.96,61.55,59.31,0.0,0.1077
sensor_3,2025-10-26 15:42:26.238561,51.23,5.31,25.46,69.59,92.97,0.267,0.3008
sensor_3,2025-10-27 15:42:26.238561,44.79,5.37,26.15,69.78,0.0,2.086,0.2137
sensor_3,2025-10-28 15:42:26.238561,44.08,5.06,23.5,79.74,103.25,0.776,0.1498
sensor_3,2025-10-29 15:42:26.238561,48.59,4.99,24.35,64.79,99.58,0.081,0.2675
sensor_3,2025-10-30 15:42:26.238561,52.18,5.54,22.88,75.9,95.86,0.0,0.3242
sensor_3,2025-10-31 15:42:26.238561,51.74,5.17,24.26,66.18,131.99,0.2,0.2886
sensor_3,2025-11-01 15:42:26.238561,46.96,5.1,28.12,63.15,33.39,0.21,0.2156
sensor_3,2025-11-02 15:42:26.238561,50.85,5.28,27.37,73.65,10.57,0.115,0.2998
sensor_3,2025-11-03 15:42:26.238561,57.01,5.02,26.7,60.11,51.88,0.769,0.2201
sensor_3,2025-11-04 15:42:26.238561,49.13,5.35,22.91,66.82,73.86,0.01,0.2296
sensor_3,2025-11-05 15:42:26.238561,57.74,5.31,26.5,68.22,64.8,0.163,0.3061
sensor_3,2025-11-06 15:42:26.238561,52.22,5.23,23.93,69.62,17.56,0.0,0.254
sensor_3,2025-11-07 15:42:26.238561,56.41,5.38,24.98,71.67,72.03,0.333,0.2451
sensor_3,2025-11-08 15:42:26.238561,56.7,5.33,25.77,58.99,56.42,0.864,0.2746
sensor_3,2025-11-09 15:42:26.238561,52.87,5.34,26.28,75.13,0.0,0.419,0.2893
sensor_3,2025-11-10 15:42:26.238561,56.33,5.34,27.58,73.22,4.28,0.446,0.275
sensor_3,2025-11-11 15:42:26.238561,57.88,5.31,25.08,74.47,46.65,0.0,0.2593
sensor_3,2025-11-12 15:42:26.238561,58.85,5.49,26.42,63.86,149.41,0.279,0.378
sensor_3,2025-11-13 15:42:26.238561,57.6,5.4,26.71,73.76,92.29,0.462,0.2826
sensor_3,2025-11-14 15:42:26.238561,55.86,5.38,26.7,66.07,92.61,0.636,0.2456
sensor_3,2025-11-15 15:42:26.238561,54.85,5.32,25.24,64.03,104.09,0.327,0.2784
sensor_3,2025-11-16 15:42:26.238561,52.12,5.15,24.95,55.42,90.51,0.153,0.4068
sensor_3,2025-11-17 15:42:26.238561,60.0,5.33,23.93,70.45,118.13,0.0,0.2088
sensor_3,2025-11-18 15:42:26.238561,56.6,5.45,24.87,70.16,2.01,0.0,0.3223
sensor_3,2025-11-19 15:42:26.238561,55.71,5.07,23.89,68.09,45.12,0.063,0.2421
sensor_3,2025-11-20 15:42:26.238561,58.09,5.18,21.87,65.99,62.87,0.25,0.2266
sensor_3,2025-11-21 15:42:26.238561,59.08,5.07,23.35,69.76,0.0,0.024,0.2778
sensor_3,2025-11-22 15:42:26.238561,60.0,5.34,21.29,51.97,54.14,0.813,0.3225
sensor_3,2025-11-23 15:42:26.238561,59.85,5.46,22.33,56.9,82.93,0.268,0.3108
sensor_3,2025-11-24 15:42:26.238561,55.0,5.62,23.34,57.33,90.07,0.051,0.2555
sensor_3,2025-11-25 15:42:26.238561,55.95,5.17,22.6,50.03,0.86,0.0,0.249
sensor_4,2025-05-30 15:42:26.238561,24.89,5.49,15.91,64.14,218.57,1.835,0.1977
sensor_4,2025-05-31 15:42:26.238561,19.9,5.55,21.01,72.91,183.5,0.277,0.1155
sensor_4,2025-06-01 15:42:26.238561,23.03,5.47,18.47,70.96,160.27,0.0,0.0591
sensor_4,2025-06-02 15:42:26.238561,13.66,5.32,19.51,65.32,220.54,0.21,-0.018
